# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment
r,cha,betriebsart_heizgeraet,Betriebsart Heizgerät,,08,5022,BC6730,betriebsart_heizgeraet,,UIN,0x00=ODU Test;0x01=Test;0x02=Frostschutz HK;0x03=Frostschutz Warmwasser;0x04=Durchfluss gering;0x05=Vorwärmung;0x06=Abtaubetrieb;0x07=Antilegionellenfunktion;0x08=Warmwasser;0x09=WW-Nachlauf;0x0a=Heizbetrieb;0x0b=HZ-Nachlauf;0x0c=Aktive Kühlung;0x0d=Kaskade;0x0e=GLT;0x0f=Standby;0x10=Pump Down;0x11=Nachlauf K;0x12=Undefiniert;0x13=Pool,,Betriebsart Heizgerät
r,cha,verdichterstatus,Verdichterstatus,,08,5022,2C6830,verdichterstatus,,UIN,0x00=Störung;0x01=Deaktiviert;0x02=Deaktiviert;0x03=Standby;0x04=Vorspülen;0x05=Betrieb;0x06=Abtaubetrieb;0x07=Nachspülen;0x08=Sperrzeit;0x09=Sperrzeit;0x0a=EVU Sperre;0x0b=AT Abschaltg.;0x0c=VL/RL > Max.;0x0d=Aktive Kühlung;0x0e=Zuluft < min;0x0f=TPW/MaxTh;0x10=Test;0x11=TPW/MaxTh;0x12=TPW;0x13=MaxTH,,Verdichterstatus
r,cha,status_e_heizung,Status E-Heizung,,08,5022,706930,status_e_heizung,,UIN,0x00=Störung;0x01=Deaktiviert;0x02=Deaktiviert;0x03=Standby;0x04=Vorspülen;0x05=Betrieb;0x06=Abtaubetrieb;0x07=Nachspülen;0x08=Sperrzeit;0x09=Sperrzeit;0x0a=EVU Sperre;0x0b=AT Abschaltg.;0x0c=VL/RL > Max.;0x0d=Aktive Kühlung;0x0e=Zuluft < min;0x0f=TPW/MaxTh;0x10=Test;0x11=TPW/MaxTh;0x12=TPW;0x13=MaxTH,,Status E-Heizung
r,cha,status_zusatzwaermeerzeuger,Status Zusatzwärmeerzeuger,,08,5022,946A30,status_zusatzwaermeerzeuger,,UIN,0x00=Störung;0x01=Deaktiviert;0x02=Deaktiviert;0x03=Standby;0x04=Vorspülen;0x05=Betrieb;0x06=Abtaubetrieb;0x07=Nachspülen;0x08=Sperrzeit;0x09=Sperrzeit;0x0a=EVU Sperre;0x0b=AT Abschaltg.;0x0c=VL/RL > Max.;0x0d=Aktive Kühlung;0x0e=Zuluft < min;0x0f=TPW/MaxTh;0x10=Test;0x11=TPW/MaxTh;0x12=TPW;0x13=MaxTH,,Status Zusatzwärmeerzeuger
r,cha,aussentemperatur,Außentemperatur,,08,5022,740C00,aussentemperatur,,SIN,10,°C,Außentemperatur
r,cha,kesseltemperatur,Kesseltemperatur,,08,5022,280D00,kesseltemperatur,,SIN,10,°C,Kesseltemperatur
r,cha,kesselsolltemperatur,Kesselsolltemperatur,,08,5022,B80200,kesselsolltemperatur,,SIN,10,°C,Kesselsolltemperatur
r,cha,sammlertemperatur,Sammlertemperatur,,08,5022,5F1727,sammlertemperatur,,SIN,10,°C,Sammlertemperatur
r,cha,ruecklauftemperatur,Rücklauftemperatur,,08,5022,241600,ruecklauftemperatur,,SIN,10,°C,Rücklauftemperatur
r,cha,kesseltemperatur_2,Kesseltemperatur 2,,08,5022,A05830,kesseltemperatur_2,,SIN,100,°C,Kesseltemperatur 2
r,cha,warmwassertemperatur,Warmwassertemperatur,,08,5022,CC0E00,warmwassertemperatur,,SIN,10,°C,Warmwassertemperatur
r,cha,warmwassersolltemperatur,Warmwassersolltemperatur,,08,5022,541300,warmwassersolltemperatur,,SIN,10,°C,Warmwassersolltemperatur
r,cha,zulufttemperatur,Zulufttemperatur,,08,5022,885530,zulufttemperatur,,SIN,10,°C,Zulufttemperatur
